"0","# Download Eunomia "
"0","if (Sys.getenv(""EUNOMIA_DATA_FOLDER"") == """"){"
"0","  Sys.setenv(""EUNOMIA_DATA_FOLDER"" = file.path(tempdir(), ""eunomia""))}"
"0","if (!dir.exists(Sys.getenv(""EUNOMIA_DATA_FOLDER""))){ dir.create(Sys.getenv(""EUNOMIA_DATA_FOLDER""))"
"0","  CDMConnector::downloadEunomiaData()  "
"0","}"
"0",""
"0","# Connect to the ""database"""
"0","con <- DBI::dbConnect(duckdb::duckdb(), dbdir = eunomiaDir())"
"0","# Create CDM reference object"
"0","cdm <- cdmFromCon("
"0","  con, "
"0","  cdmSchema = ""main"", "
"0","  writeSchema = ""main"","
"0","  writePrefix = ""my_study_"""
"0",")"
